platform_Name,movieId,title,genres,director ,starring
Chorki,1,SHUKLOPOKKHO,ROMANTIC THRILLER,Vicky Zahed,"Khairul Basar, Sunerah Binte Kamal, Ziaul Roshan, Faruk ahmed, Sharif Siraj, Abdullah Shentu"
Chorki,2,SHILPI,DRAMA,Agragami,"Uttam Kumar, Suchitra Sen"
Chorki,3,SHAREY CHUATTOR,DRAMA,Nirmal Dey,"Uttam Kumar, Suchitra Sen, Tulsi Chakraborty"
Chorki,4,SAGARIKA,DRAMA,Agragami,"Uttam Kumar, Suchitra Sen, Jamuna Sinha, Namita Sinha"
Chorki,5,DEEP JWELEY JAI,DRAMA,Asit Sen,"Suchitra Sen, Tulsi Chakraborty, Ajit Chatterjee, Anil Chatterjee"
Chorki,6,BIPASHA,DRAMA,Agradoot,"Uttam Kumar, Suchitra Sen"
Chorki,7,AGNI PARIKSHA,DRAMA,Agradoot,"Uttam Kumar, Suchitra Sen"
Chorki,8,VALOBASHI TAI,LOVE STORY,Shihab Shaheen,"Arifin Shuvoo, Tisha"
Chorki,9,GUNIN,DRAMA,Gias Uddin Selim,"Pori Moni, Shariful Razz, Azad Abul Kalam, Dilara Zaman, Iresh Zaker, Mostafa Monwar, Bithy Rani Sarker, Shilpi Sharkar Apu, Nasir Uddin Khan"
Chorki,10,SHUVAA,DRAMA,Chashi Nazrul Islam,"Shakib Khan, Purnima"
Chorki,11,DUBSHATAR,DRAMA,Nurul Alam Atique,"Jaya Ahsan, Shehzad Chowdhury, Ashok Bepari"
Chorki,12,TAAN,ROMANTIC DRAMA,Raihan Rafi,"Siam Ahmed, Shobnom Bubly, Shohel Mondol, Nilanjana Nila, Farjana Chabi"
Chorki,13,REDRUM,THRILLER,Vicky Zahed,"Afran Nisho, Mehazabien Chowdhury, Manoj Kumar Pramanik, Sallha Khanam Nadia, Nasir Uddin Khan, Azizul Hakim, Masum Basar, Shilpi Sharkar Apu, Mukul Shiraj, Hindol Roy, Faizul Yameen, R A Rahul, Rakiba Sultana Shormy, Ehtesham Ahmed Tinku, Salma, and many more."
Chorki,14,ANGAAR,DRAMA,Wazed Ali Sumon,"Om, Falguni Rahman Jolly, Ashish Vidyarthi, Amit Hasan, Rajatava Dutta"
Chorki,15,HERO 420,COMEDY,"Saikat Nasir, Sujit Mondal","Om, Nusraat Faria, Riya Sen, Ashish Vidyarthi"
Chorki,16,ROMEO VS JULIET,COMEDY,Ashok Pati,"Mahiya Mahi, Ankush Hazra, Nita Mistry, Kharaj Mukherjee, Supriyo Dutta, Ali Raj, Tulika Basu"
Chorki,17,BHALOBASHA AAJ KAL,ROMANTIC,P.A. Kajal,"Shakib Khan, Mahiya Mahi, Ali Raj, Ziaul Hoque Polash, Misha Sawdagor"
Chorki,18,AASHIQUI: TRUE LOVE,ROMANCE,"Ashok Pati, Abdul Aziz","Ankush Hazra, Nusrat Faria, Arindam Dutta, Rajatava Dutta"
Chorki,19,AGNEE,ACTION,Iftakar Chowdhury,"Mahiya Mahi, Arifin Shuvoo, Aliraj"
Chorki,20,NICE TO MEET YOU,ROMANTIC,Rasel Shikdar,"Mumtaheena Chowdhury Toya, Tamim Mridha"
Chorki,21,FAGUN THEKE FAGUNE,ROMANTIC,Amitabh Reza Chowdhury,"Safa Kabir, Sudip Biswas Deep"
Chorki,22,AR THEKO NA DURE,ROMANTIC,Raka Noshin Nower,"Sunerah Binte Kamal, Irfan Sajjad"
Chorki,23,BOKUL FUL,THRILLER,Saraf Ahmed Zibon,"Mosharraf Karim, Tasnuva Tisha, Hindol Roy, Masud Harun, Sheikh Merajul Islam, Hedayet Nannu, Hasnat Ripon, Tuhin Chowdhury, Deepak Karmakar, Sheikh Shawpna, Shetaj Jebin, Ariyan."
Chorki,24,NETWORKER BAIRE ,FEEL GOOD,Mizanur Rahman Aryan,"Sariful Razz,Yash Rohan, Khairul Basar, Jonayed Bukdadi, Nazia Haque Orsha,Tasnia Farin, Nazifa Tushi,Tasnuva Tisha, Shamima Naznin,Manosh Bandapadhaya,Mahmood Sajjad,Munira Yusuf Memi"
Chorki,25,WAITING ROOM,FICTION,Mostofa Sarwar Farooki,"Arifin Shuvo, Nusrat Imrose Tisha, Faisal Ahsan Ullah, Samia Rahman, Dicon Nur, Ahsan Kabir"
Chorki,26,OFF BEAT,ROMANTIC,Afsana Mimi,"Joya Ahsan, Tahsan, Jon Kabir, Intekhab Dinar, Shamim Hossain, Shakib & Black"
Chorki,27,JODI JANTE,SHORT FILM,Lasker Niaz,"Yash Rohan, Sumaiya Heme"
Chorki,28,NISHWAS ,ACTION,Raihan Rafi,"Tasnia Farin, Imtiaz Barshon, Solaiman Khoka, Dilara Zaman, Safa Kabir, Sayed Zaman Shawon, Ashok Bepari, Hamidur Rahman, Neel Hurerzahan, Kamruzzaman Tapu, Rashed Mamun Apu, Farhad Limon, Farzana Chobi, Anwar Hossain, Purnima Bristi, Masum Rezwan, Rusho Sheikh, Jon Armstrong, Sujon Habib"
Chorki,29,THEERAN,ACTION,H. Vinoth,"Karthi, Rakul Preet Singh, Abhimanyu Singh"
Chorki,30,GOHINE SHOBDO,ACTION,Khalid Mahmood Mithu,"Emon, Kusum Sikder"
Chorki,31,SCOOTY,DRAMA,Arifur Rahman,"Nazifa Tushi, Siam Raihan, Shangeeta Chowdhury, Ashok Bepari, Hedayet Nannu, Adnan Adib Khan, Ashfakul Ashekin,Reshmee, Mohona , Shashi Afroza, Sonia Yeasmin, Amin, Maria, Tanisha, Ohona, Krishna."
Chorki,32,DESHA: THE LEADER,ACTION,Saikat Nasir,"Shipan Mitra, Mahiya Mahi,Tariq Anam Khan"
Chorki,33,BHALOBASHA AAJ KAL,ROMANTIC,P.A. Kajal,"Shakib Khan, Mahiya Mahi, Ali Raj, Ziaul Hoque Polash, Misha Sawdagor"
Chorki,34,EKJON TELAPOKA,DRAMA,Golam Muntakim,"Manoj Pramanik, Shatabdi Wadud, Nasir Uddin Khan, Tasnuva Tisha, S M Tusher, Humaira Snigdha, Ahsabul Yamin Riad, Mounsiff Uz Zaman"
Chorki,35,KHACHAR BHITOR OCHIN PAKHI ,THRILLER,Raihan Rafi,"Fazlur Rahman Babu, Tama Mirza, Intekhab Dinar, Sumon Anowar, Nasir Uddin Khan"
Chorki,36,BAGHER BACHCHA,THRILLER,Goutam Koiri,"Shahiduzzaman Selim, Khairul Basar, Deepak Sumon, Jahangir Alam, Forhad Limon, Kamruzzaman Tapu, A K Azad Shetu, Parvej shumon, Ihtisham Ahmed, Amanul Hoque Helal"
Chorki,37,GUERRILLA,DRAMATIC,Nasiruddin Yousuff,"Jaya Ahsan, Ferdous Ahmed, Shampa Reza, Ahmed Rubel, A.T.M. Shamsuzzaman"
Chorki,38,CHORABALI,THRILLER,Redoan Rony,"Jaya Ahsan, Indraneil Sengupta, A.T.M. Sham suzzaman, Shahiduzzaman Selim"
Chorki,39,ARAAL,SUSPENSE- PSYCHOLOGICAL,Nazmul Nobin,"Pritom Hasan, Quazi Nawshaba Ahmed, Sumon Anwar"
Chorki,40,DUI DINER DUNIYA,SUSPENSE-MYSTERY,Anam Biswas,"Chanchal Chowdhury, Fazlur Rahman Babu, Tanvin Sweety, Tania Brishty, Moushumi Hamid, Rakib Hossain Evon, Iqbal Hossain, Shakkho Shahid. Mantaha Warda, Anjuman Ara Shirin, Hannan Shelly, Nusrat Jahan Nodi, Sajjad, Bitlu Shamim, Mahfuz Munna, Shohel Masud, Anik Hasan, Saif Ahmed, Sohel Ahmed, Rachi Chowdhury"
Chorki,41,SAHOSH,CRIME,Sazzad Khan,"Nazia Haque Orsha, Mostafizur Noor Imran, Khairul Basar, Khalid Mahbub Turjo, Kuntal Bishwas Buki"
Chorki,42,HAPPY BIRTHDAY,COMEDY,Nissan Mahmud,"Safa Kabir, Allen Shubhro, Rosey Siddique, Md. Iqbal hossain, Abdullah Al Sentu, Prety Chowdhury, Hossain Zibon, Quazi Abrar Hasan, Ishraq Rahman Shanto."
Chorki,43,FLOOR NO. 7,MURDER MYSTERY,Raihan Rafi,"Shobnom Bubly, Tama Mirza, Raaz Mania, Shahriar Nazim Joy, Sumon Anowar, Saiful Jarnal"
Chorki,44,LOTTERY,DRAMA,KM Kanak,"Redwan Chowdhury Shanto, Enayet Hossain Samir, Samiya Akter Bristy, Iqbal Hossain, Rayhan Istiak Sonet, Souvik Pabel Gomej, Meraj Bullet, Abu Samah"
Chorki,45,TITHIR OSHUKH,PSYCHOLOGICAL THRILLER,Imraul Rafat,"Intekhab Dinar, Yash Rohan, Tasnia Farin, Tutia Yasmeen papia, Sayem Samad, Shoaib Monir, Otithi Israt, Momo Ali, Noksha Khatun, Dola Khan"
Chorki,46,MUNSHIGIRI,DETECTIVE DRAMA,Amitabh Reza Chowdhury,"Chanchal Chowdhury, Purnima, Sabnam Faria, Gazi Rakayet, Shahiduzzaman Selim, Khandaker Lenin, Imtiaz BarshanAnisul Hoque BarunMasum Aziz, Ashok Baperi"
Chorki,47,ASO SHUSONGBAD ASO,SHORT FILM,Tanvir Chowdhury,"Kazi Nousaba, Galib Hossain, Tinu Rashid"
Chorki,48,DAAG,SOCIAL,Sanjoy Somadder,"Mosharraf Karim, Aisha Khan, Nishat Priom, Saberi Alam, A K Azad Shetu, Somu Chowdhury, Mili Bashar, Kazi Anisul Haque Borun, Naresh Bhuiya, Shilpi Sarkar Opu, Shamima Tusty, Nadia Haque, Asadujjaman Asad, Labonno bindu, Zahid Hossain Shovon, Aynun Putul, Alam Sohag, Khandakar Lenin, Faisal Dip, Reshma Ahmed, Parvez Shumon, K M Abdur Razzaque & Others"
Chorki,49,UPAHAR,DRAMA,Tapan Sinha,"Uttam Kumar, Sabitri Chatterjee, Kanu Bannerjee, Chhabi Biswas, Premangshu Bose"
Chorki,50,SANYASI RAJA,DRAMA,Piyush Bose,"Uttam Kumar, Supriya Choudhury"
Chorki,51,POTHEY HOLO DERI,DRAMA,Agradoot,"Uttam Kumar, Suchitra Sen, Shishir Batabyal, Anil Bhattacharya, Chhabi Biswas"
Chorki,52,ORA THAKEY ODHAREY,DRAMA,Sukumar Dasgupta,"Uttam Kumar, Suchitra Sen, Bhanu Bannerjee, Manjula Bannerjee"
Chorki,53,INDRANI,DRAMA,Niren Lahiri,"Uttam Kumar, Suchitra Sen"
Chorki,54,HAR MANA HAR,DRAMA,Salil Sen,"Uttam Kumar, Suchitra Sen, Lolita Chatterjee"
Chorki,55,DUI PRITHIBI,DRAMA,Piyush Bose,"Uttam Kumar, Victor Banerjee, Kalyani Mondal"
Chorki,56,DEYA NEYA,DRAMA,Sunil Bannerjee,"Uttam Kumar, Tanuja Samarth"
Chorki,57,DEBI CHOWDHURANI,DRAMA,Dinen Gupta,"Suchitra Sen, Haradhan Bannerjee, Kali Bannerjee, Vasant Choudhury, Premangshu Bose"
Chorki,58,CHOWRINGHEE,DRAMA,Pinaki Bhushan Mukherji,"Uttam Kumar, Supriya Choudhury, Anjana Bhowmick, Subhendu Chatterjee"
Chorki,59,ANTONY FIRINGEE,DRAMA,Sunil Banerjee,"Uttam Kumar, Tanuja "
Chorki,60,SONAR KELLA,DRAMA,Satyajit Ray,"Soumitra Chatterjee, Siddhartha Chatterjee, Santosh Dutta"
Chorki,61,PATHER PANCHALI,DRAMA,Satyajit Ray,"Subir Banerjee, Kanu Banerjee, Karuna Banerjee, Uma Dasgupta"
Chorki,62,JALSAGHAR,DRAMA,Satyajit Ray,"Chhabi Biswas, Padma Devi, Pinaki Sengupta, Gangapada Basu"
Chorki,63,HIRAK RAJAR DESHE,DRAMA,Satyajit Ray,"Tapen Chatterjee, Rabi Ghosh, Utpal Dutt, Soumitra Chatterjee, Santosh Dutta, Haradhan Bandopadhyay"
Chorki,64,CHIRIYAKHANA,DRAMA,Satyajit Ray,"Uttam Kumar, Kalipada Chakraborty, Nripati Chatterjee"
Chorki,65,ASHANI SANKET,DRAMA,Satyajit Ray,"Soumitra Chatterjee, Babita, Sandhya Roy"
Chorki,66,APARAJITO,DRAMA,Satyajit Ray,"Pinaki Sengupta, Kanu Banerjee, Karuna Banerjee"
Chorki,67,ABHIJAN,DRAMA,Satyajit Ray,"Soumitra Chatterjee, Waheeda Rehman, Ruma Guha Thakurta, Gyanesh Mukherjee, Rabi Ghosh"
Chorki,68,SORRY,DRAMA,Ishtiak Ahmed Rumel,"Marjuk Rasel, Tisha"
Chorki,69,BICYCLE,DRAMA,Kochi Khondokar,"Adnan Al Rajeev, Mim"
Chorki,70,BINOCULAR , DRAMA,Ashutosh Sujon,"Joyonto , Elora"
Chorki,71,JOL TORONGO,DRAMA,Humayun Ahmed,"Challenger, Dr. Ejaj, Mim"
Chorki,72,TONOYA,DRAMA,Imraul Rafat,"Fazlur Rahman Babu, Shamima Nazneen,Makhnun Sultana Mahima,S S Zayan"
Chorki,73,EI MUHURTE,SUSPENSE - SATIRE - DRAMA,"Piplu R Khan, Mejbaur Rahman Sumon, Abrar Athar","Sara Zaker, Shahiduzzaman Selim, Zahid Hasan, Rosy Siddiqui, Ashish khondker, Rokeya prachy, Mostafizur Noor Imran, Sunerah Binte Kamal, Yash Rohan, Irfan Sajjad, Sharif Siraj, Dibya Jyoti, Tanjim Saiyara Totini, Priyontee Urbee, Rasheda Rakhi, Kamruzzaman Tapu, Toufikul Islam Emon, Syeda Taslima Hossain Nodi, Ariq Anam Khan, Nawaf Naser, Sairaz Mahedi Rinku, MD: Shariful Islam, Syed Golam Sarwar, Md. Younus Ali, Iftekhar emaj, Syed Nazmus Sakib, Remon Hossain Khan, Bijaya Ratnabali, Sohan rahman, Riasat Salekin, Abrar Jahin Rafee, Eman Prodhan, Athar Mezbah Arnob"
Chorki,74,SHESH CHITHI,SOCIAL,Sumon Dhar,"Yash Rohan, Prarthana Fardin Dighi, Saberi Alam, Hindol Ray, Mili Munshi"
Chorki,75,ROSHNAI ,COMEDY,Zahid Hasan,"Zahad Hasan, Popy"
Chorki,76,EMON DESHTI KOTHAO KHUJE PABE NAKO TUMI ,FAMILY DRAMA,"Mostofa Sarwar Farooki, Redone Rony","Sohel Khan, Monira Mithu"
Chorki,77,MAYA,DRAMA,Mostofa Sarwar Farooki,"Shaon, Srabonti"
Chorki,78,MONER MANUSH,BIOGRAPHY,Goutam Ghose,"Prasenjit, Chanchal"
Chorki,79,THIRD PERSON SINGULAR NUMBER,DRAMA,Mostofa Sarwar Farooki,"Nusrat Imrose Tisha, Mosharraf Karim, Rashed Uddin Ahmed Topu"
Chorki,80,TO TO COMPANY ,COMEDY,Shourojoy Chowdhury,"Marjuk Russel, Akm Hasan"
Chorki,81,MONTRI MOHODOYER AGOMON SHUBHECCHA SHAGOTOM,COMEDY,Humayun Ahmed,"Zahid Hasan, Riaz, Faruk Ahmed"
Chorki,82,BOUCHI ,DRAMA,Redoan Rony,"Mosharraf Karim, Kochi Khondokar, Shohel Khan"
Chorki,83,PREM PURAN,DRAMA,Zahid Gogon,"Manoj Pramanik, Samia Othoi, Arman Parvej Murad, Ashok Bepari,Pankaj Majumder"
Chorki,84,JOHIR KARIGOR,DRAMA,Humayun Ahmed,"Ezazul Islam, Faruk Ahmed, Shamima Nazneen"
Chorki,85,JHOGRABARI ,DRAMA,Chayanika Chowdhury,"Ziaul Faruq Apurba, Sarika"
Chorki,86,INTERVIEW,DRAMA,Saiful Islam Mannu,"Monalisa, Challenger, Masud Ali Khan"
Chorki,87,REHANA MARYAM NOOR,DRAMA,Abdullah Mohammad Saad,"Azmeri Haque Badhon, Afia Jahin Jaima , Kazi Sami Hassan, Afia Tabassum Borno, Zopari Lue, Saberi Alam"
Chorki,88,MUJIB AMAR PITA,PATRIOTIC,Sohel Mohammad Rana,"Mehbuba Bipa, Raju Ahmed, Arup Kundu, Tahsina Rinia, Azad Shetu, Kazi Rakib, Hindol RoyTahmina Sangeeta, Anik Fahim, Kazi Rakib, Mohona Hossain, Rafiqul Alam"
Chorki,89,MUKHERJEE DAR BOU,DRAMA,Pritha Chakraborty,"Anusuya Majumdar, Koneenica Banerjee, Rituparna Sengupta, Aparajita Adhya, Badshah Moitra, Biswanath Basu"
Chorki,90,ROSOGOLLA ,DRAMA,Pavel,"Ujaan Ganguly, Abantika Biswas, Kharaj Mukherjee, Kaushik Sen"
Chorki,91,GOTRO,DRAMA,"Shiboprosad Mukherjee, Nandita Roy","Anashua Majumdar, Nigel Akkara, Manali Dey, Ambarish Bhattacharya, Saheb Chatterjee, Badshah Moitra"
Chorki,92,MANOJDER ADBHUT BARI,DRAMA,Anindya Chatterjee,"Soumitra Chatterjee, Sandhya Roy, Abir Chatterjee"
Chorki,93,KONTTHO,DRAMA,"Shiboprosad Mukherjee, Nandita Roy","Jaya Ahsan, Shiboprosad Mukherjee, Koneenica Banerjee, Paran Banerjee, Paoli Dam"
Chorki,94,72 GHONTA,DRAMA,Atanu Ghosh,"Soumitra Chatterjee, Abir Chatterjee, Ritwik Chakraborty, Indrani Halder, Ananya Chatterjee, Sudipta Chakraborty, Paran Bandopadhyay, Kharaj Mukherjee, Nina Chakraborty, Ranodeep Bose, Riya Banik, Sudipta Banerjee"
Chorki,95,OTITHI,DRAMA,FARHAD SHAHI,"MANOJ PRAMANIK, SANJIDA PREETI, A K AZAD SHETU, SUSHAMA SARKER, ABDULLAH RANA, JAYNAL ABEDIN KHAN, FARZANA MUKTO, NOWSHAD AKRAM, KM KANAK, MIRAZ BULLET"
Chorki,96,GHETU PUTRO KOMOLA,DRAMA,Humayun Ahmed,"Mamun, Tariq Anam Khan, Munmun Ahmed"
Chorki,97,HASI BARI KANNA BARI,DRAMA,Saiful Islam Mannu,"Toukir Ahmed, Monir Khan Shimul, Srabonti, Bijori Barkatullah"
Chorki,98,DON'T DISTURB,DRAMA,Fazlur Rahman,"Humayun Faridi, Suborna Mustafa, Sumaiya Shimu"
Chorki,99,BETHA ,DRAMA,Ferdous Hasan,"Zahid Hasan, Aupee Karim, Abul Hayat"
Chorki,100,BACHELOR BIROMBONA,DRAMA,Khalid Mahmood Mithu,"Humayun Faridi, Fazlur Rahman Babu, Azizul Hakim"
Chorki,101,ARONNAY EKODA,DRAMA,Abdullah al Mamun,"Asaduzzaman Noor, Bipasha Hayat, Abdul Kader"
Chorki,102,ANUSHANDHAN ,DRAMA,Humayun Ahmed,"Ejajul Islam, Mir Sabbir"
Chorki,103,PADMO,DRAMA,Humayun Ahmed,"Challenger, Ejajul Islam, Shadhin Khasru, Shamima Naznin, Komol"
Chorki,104,PRIYO PARVIN,DRAMA,Saraf Ahmed Zibon,"Mosharraf Karim, Sheuti, Shohel Khan, Monira Akter Mithu"
Chorki,105,EKI KANDO,DRAMA,Humayun Ahmed,"Shaon, Mahfuz Ahmed, Zakia Bari Momo"
Chorki,106,CHOR,DRAMA,Humayun Ahmed,"Riaz, Masud Ali Khan, Faruque Ahmed, Ejajul Islam"
Chorki,107,PAKKHIRAJ,DRAMA,Meher Afroz Shaon,"Faruque Ahmed, Dr. Ejajul Islam, Shadhin Khasru"
Chorki,108,CHOITTRO DINER GAAN,DRAMA,Humayun Ahmed,"Riaz, Shaon, Dr. Ejajul Islam, Intekhab Dinar"
Chorki,109,SAMPORKO,DRAMA,Rozina,"Zahid Hasan, Diba Nargis, Teli Samad"
Chorki,110,RAJDHANI,DRAMA,Mohammed Hossain Jaimy,"Manna, Shumona Shoma, Fardeen, Shahnoor, Misha Saudagor, Ahmed Sharif"
Chorki,111,ABARO TINJON,DRAMA,Humayun Ahmed,"Faruque Ahmed, Ejajul Islam, Shadhin Khasru, Shaon"
Chorki,112,NITU TOMAKE VALOBASHE,DRAMA,Humayun Ahmed,"Zahid Hasan, Shomi Kaisar, Mahfuz Ahmed, Humayun Faridi"
Chorki,113,SOBAI GECHEY BONEY,DRAMA,Humayun Ahmed,"Ahmed Rubel, Shaon, Ejajul Islam, Faruque Ahmed"
Chorki,114,KHELAGHOR,PATRIOTIC,Morshedul Islam,"Riaz, Sohana Saba, Abul Hayat, Arman Parvez Murad"
Chorki,115,DAHAN,DRAMA,Sheikh Niamat Ali,"Bobita, Bulbul Ahmed, Sharmili Ahmed, Prabir Mitra, Doli Anowar"
Chorki,116,JOAR BHATA,DRAMA,Sumon Anowar,"Shamol Mawla, Farhana Atti"
Chorki,117,ALOR MICHIL,PATRIOTIC,Narayan Ghosh Mita,"Razzak, Sujata, Rosy Samad, Khalil, Babita"
Chorki,118,SERIOUS EKTA KOTHA ACHE,DRAMA,Sharaf Ahmed Jibon,"Mosharraf Karim, Sohana Saba, Shuvo, Kochi Khondokar"
Chorki,119,FAUL,DRAMA,Iftekhar Ahmed Fahmi,"Mosharraf Karim, jenny, Challenge, Kachi Khandakar, Shohel Khan"
Chorki,120,TARA TIN JON HE PRITHIBI BIDAY,DRAMA,Humayun Ahmed,"Faruk Ahmed, Ejajul Islam, Shadhin Khosru"
Chorki,121,LOSS PROJECT,DRAMA,Iftekhar Ahmed Fahmi,"Mosharraf Karim, Prova, Marjuk Russell, Kachi Khandakar"
Chorki,122,BARO VUTER KICCHA,DRAMA,Nurul Alam Atique,"Emi, Anisur Rahman Milon, Bonna Mirza, Shampa Reza, Enamul Haque"
