platform_Name,movieId,title,genres,director ,starring
Hoichoi,266,Lift,"Short, Thriller",Sourav Chakraborty,"Rayati Bhattacharya, Dipak Haldar"
Hoichoi,267,Kairong Mothey Gogol,Ditective,,"  Kamalika Banerjee, Kaushik Chakroborty, Subhrajit Dutta, Swarnavo Sanyal"
Hoichoi,268,Boitarani,Drama,Anindya Dutta," Dhiman Chakraborty, Sulakshana Saha Chakraborty, Soumitra Chatterjee, Abhishek Mitra"
Hoichoi,269,Asian Paints Moner Thikana,Documentary,,"  Jisshu Sengupta, Parambrata Chattopadhyay, Srabanti Chatterjee, Priyanka Sarkar"
Hoichoi,270,Khyapa Shohor,Crime,,
Hoichoi,271,Amon Jodi Hoto,"Short, Drama, Thriller",Mursalin Shuvo,"Sumaiya Heme, Shamim Hasan Sarkar"
Hoichoi,272,I am Joyita,"Short, Drama",Saumya Sengupta,
Hoichoi,273,Saarey Shaitirish,Fantasy,,"  Soham Majumdar, Shataf Figar, Solanki Roy, Sohini Sengupta"
Hoichoi,274,Troilokkyo,Crime,,
Hoichoi,275,Pocketmar,Thriller,,"  Satyam Bhattacharya, Sayani Ghosh"
Hoichoi,276,Biloya,"Short, Drama",Sammratt,"Diva, Amrita Halder, Koushik Kar"
Hoichoi,277,Ha Ja Ba Ra La,Comedy,,"  Abhimanyu Mukherjee, Saurav Palodhi, Subhadip Ghosh, Ambarish Bhattacharya"
Hoichoi,278,Blue Whale,Drama,"Avi Bandyopadhyay, Anirban Guha","Darshana Banik, Satrajit Sarkar"
Hoichoi,279,Un Avenir Incertain,"Short, Drama",Satyajit Das,"Debtanu Chakraborty, Debtanu Chakraborty, Ankita Mukhopadhaya, Ankita Mukhopadhaya"
Hoichoi,280,Shoshibhushon,"Short, Thriller",Annapurna Basu,Kamaleswar Mukherjee
Hoichoi,281,Calm Sutra,Comedy,,
Hoichoi,282,Mismatch,Comedy,,"  Rachel White, Mainak Banerjee, Rituparna Dey, Rajdeep Gupta"
Hoichoi,283,Dhaka Metro,Drama,Amitabh Reza Chowdhury,
Hoichoi,284,Money Honey,"Crime, Mystery, Thriller","Krishnendu Chattopadhyay, Tanim Noor","Sumon Anowar, PriyomNaziba Bashar, Naziba Basher, Lutfur Rahman George"
Hoichoi,285,Japani Toy,Comedy,Soumik Chattopadhyay,"Rajat Ganguly, Kaushiki Guha, Rajdeep Gupta, Ishaa Saha"
Hoichoi,286,"The Stoneman Murders ,Episode: Saint and Sins (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi, Jit Das"
Hoichoi,287,"The Stoneman Murders ,Episode: Camouflage (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,288,"The Stoneman Murders,Episode: Before the Murder (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,289,"The Stoneman Murders,Episode: Face to Face (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,290,"Shei Je Holud Pakhi,Episode: Golpo Amar Phurolo (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,291,"Shei Je Holud Pakhi ,Episode: Ichchamrityu (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,292," Shei Je Holud Pakhi,Episode: Moyna Todonto (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,293," Shei Je Holud Pakhi,Episode: Girgiti (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,294," Shei Je Holud Pakhi,Episode: Rongbodoler Holi (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,295," Shei Je Holud Pakhi,Episode: Aaj Tobe Khoma Koro (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,296,"Shei Je Holud Pakhi,Episode: Ekshalikh (2018)",Thriller,,"  Saswata Chatterjee, Tridha Choudhury, Gourab Chatterjee, Roy Angana"
Hoichoi,297,"The Stoneman Murders,Episode: Do It Now (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,298,"The Stoneman Murders,Episode: Friend in Disguise (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,299," The Stoneman Murders,Episode: Hide and Seek (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,300,"The Stoneman Murders,Episode: Revenge (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,301," The Stoneman Murders,Episode: In Search of a Mystery (2019)",Thriller,,"  Swastika Mukherjee, Rajatabha Dutta, Rupankar Bagchi"
Hoichoi,302,"Kamini,Episode: Defective Agency (2019)",Horror,Rick Basu,"Barkha Bisht, Chhandak Choudhury, Saurav Das, Trina Saha"
Hoichoi,303," Kamini,Episode: Birjopaat (2019)",Horror,Rick Basu," Barkha Bisht, Sanjay Biswas, Saurav Das, Trina Saha"
Hoichoi,304,"Kamini,Episode: Bijli (2019)",Horror,Rick Basu,"Barkha Bisht, Sanjay Biswas, Saurav Das, Kharaj Mukherjee"
Hoichoi,305,"Kamini,Episode: Bijli (2019)",Horror,Rick Basu,"Barkha Bisht, Saurav Das, Kharaj Mukherjee, Trina Saha"
Hoichoi,306,"Kamini,Episode: Chunomacch (2019)",Horror,Rick Basu,"Barkha Bisht, Saurav Das, Kharaj Mukherjee, Manasi Sinha"
Hoichoi,307,"Kamini,Episode: Rajababu (2019)",Horror,Rick Basu," Barkha Bisht, Saurav Das, Kharaj Mukherjee, Manasi Sinha"
Hoichoi,308," Kamini,Episode: Rajbarir Ondore (2019)",Horror,Rick Basu,"Barkha Bisht, Saurav Das, Kharaj Mukherjee, Ankita Roy"
Hoichoi,309,"Kamini,Episode: Tumi Kaamer Phaade Porecho (2019)",Horror,Rick Basu,"Barkha Bisht, Saurav Das, Ankita Roy, Trina Saha"
Hoichoi,310,"Paanch Phoron,Episode: Afternoon Audition (2020)",Romance,Rick Basu," Roshni Ali, Anindya Pulak Banerjee, Biswajit Ghosh, Swastika Mukherjee"
Hoichoi,311," Case Jaundice,Episode: Humans Vs. Corona (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,312,"Case Jaundice,Episode: Police Vs. Mask (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,313," Case Jaundice,Episode: Private Vs. Public Society (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,314," Case Jaundice,Episode: Work Vs. Home (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,315,"Case Jaundice,Episode: Man Vs. Wild (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,316," Case Jaundice,Episode: Work from home Vs. Work from office (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,317,"Case Jaundice,Episode: Lyadhkhor Bong Vs. The Active Bong (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,318," Case Jaundice,Episode: Classic Romance Vs. Digital Romance (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,319,"Case Jaundice,Episode: Films Vs. The Censor Board (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,320,"Case Jaundice,Episode: I Do Fear Vs. I Don't Care (2020)",Comedy,,"  Anirban Chakrabarti, Parambrata Chattopadhyay, Ankush Hazra"
Hoichoi,321,"Pabitra Puppies,Episode: Lockdown Diaries (2020)","Crime, Thriller",,"  Vikram Chatterjee, Sohini Sarkar, Saurav Das, Saayoni Ghosh"
Hoichoi,322,"Pabitra Puppies,","Crime, Thriller",,"  Vikram Chatterjee, Sohini Sarkar, Saurav Das, Saayoni Ghosh"
Hoichoi,323,"Pabitra Puppies,Episode: Return of Lenin (2020)","Crime, Thriller",,"  Vikram Chatterjee, Sohini Sarkar, Saurav Das, Saayoni Ghosh"
Hoichoi,324,"Pabitra Puppies,Episode: Labyrinth of Death (2020)","Crime, Thriller",,"  Vikram Chatterjee, Sohini Sarkar, Saurav Das, Saayoni Ghosh"
Hoichoi,325,"Pabitra Puppies,Episode: Aguner Poroshmoni (2020)","Crime, Thriller",,"  Vikram Chatterjee, Sohini Sarkar, Saurav Das, Saayoni Ghosh"
Hoichoi,326," Love and Affairs,Episode: Love (2020)",Romance,Pooja Kadam,"Barkha Bisht, Debopriyo Mukherjee, Indraneil Sengupta"
Hoichoi,327,"Love and Affairs,Episode: Affair (2020)",Romance,Pooja Kadam,"Barkha Bisht, Debopriyo Mukherjee, Indraneil Sengupta"
Hoichoi,328,"Love and Affairs,Episode: Broken (2020)",Romance,Pooja Kadam,"Barkha Bisht, Debopriyo Mukherjee, Swapoorna Sen, Indraneil Sengupta"
Hoichoi,329,"Love and Affairs,Episode: Possess (2020)",Romance,Pooja Kadam,"Barkha Bisht, Debopriyo Mukherjee, Indraneil Sengupta"
Hoichoi,330," Love and Affairs,Episode: Confessions (2020)",Romance,Pooja Kadam," Barkha Bisht, Debopriyo Mukherjee, Indraneil Sengupta"
Hoichoi,331,"Tansener Tanpura,Episode: Swaralipi (2020)",Drama,Soumik Chattopadhyay,"Vikram Chatterjee, Rupsa Chatterjee, Jayati Bhatia, Subhasish Mukherjee"
Hoichoi,332,"Tansener Tanpura,Episode: Jog-Sutra (2020)",Drama,Soumik Chattopadhyay,"Vikram Chatterjee, Rupsa Chatterjee, Jayati Bhatia, Subhasish Mukherjee"
Hoichoi,333,"Tansener Tanpura,Episode: Pancham Baad (2020)",Drama,Soumik Chattopadhyay,"Vikram Chatterjee, Rupsa Chatterjee, Jayati Bhatia, Subhasish Mukherjee"
Hoichoi,334,"Tansener Tanpura,Episode: Tunabha Nali (2020)",Drama,Soumik Chattopadhyay,"Vikram Chatterjee, Rupsa Chatterjee, Jayati Bhatia, Subhasish Mukherjee"
Hoichoi,335,"Tansener Tanpura,Episode: Hangsadhwani (2020)",Drama,Soumik Chattopadhyay," Vikram Chatterjee, Rupsa Chatterjee, Jayati Bhatia, Subhasish Mukherjee"
Hoichoi,336,"Tansener Tanpura,Episode: Prashanna Biswas (2020)",Drama,Soumik Chattopadhyay,"Roy Angana, Jayati Bhatia, Rupsa Chatterjee, Vikram Chatterjee"
Hoichoi,337,"Tansener Tanpura,Episode: Masitkhani Gat (2020)",Drama,Soumik Chattopadhyay," Roy Angana, Jayati Bhatia, Rupsa Chatterjee, Vikram Chatterjee"
Hoichoi,338,"Tansener Tanpura,Episode: Nawabi Khanjar (2020)",Drama,Soumik Chattopadhyay,"Roy Angana, Jayati Bhatia, Rupsa Chatterjee, Vikram Chatterjee"
Hoichoi,339,"Tansener Tanpura,Episode: Snori Miyar Santan (2020)",Drama,Soumik Chattopadhyay,"Roy Angana, Jayati Bhatia, Rupsa Chatterjee, Vikram Chatterjee"
Hoichoi,340,"Tansener Tanpura,Episode: Bangshporichay (2020)",Drama,Soumik Chattopadhyay,"Roy Angana, Jayati Bhatia, Rupsa Chatterjee, Vikram Chatterjee"
Hoichoi,341,"Break Up Story,Episode: After the Break (2020)","Drama, Romance",,"  Aryann Bhowmick, Ranojoy Bishnu, Anindita Bose, Saurav Das"
Hoichoi,342,"Break Up Story,Episode: Best Friends Forever (2020)","Drama, Romance",,"  Aryann Bhowmick, Ranojoy Bishnu, Anindita Bose, Saurav Das"
Hoichoi,343,"Break Up Story,Episode: Heartbreak (2020)","Drama, Romance",,"  Aryann Bhowmick, Ranojoy Bishnu, Anindita Bose, Saurav Das"
Hoichoi,344,"Break Up Story,Episode: A Good Education (2020)","Drama, Romance",,"  Aryann Bhowmick, Ranojoy Bishnu, Anindita Bose, Saurav Das"
Hoichoi,345,"Break Up Story,Episode: Return to zero (2020)","Drama, Romance",,"  Aryann Bhowmick, Ranojoy Bishnu, Anindita Bose, Saurav Das"
Hoichoi,346," Bonyo Premer Golpo,Episode: Dead Man Crawling (2020)",Thriller,,"  Daminee Benny Basu, Arjun Chakrabarty, Tanushree Chakraborty, Adrija Addy Roy"
Hoichoi,347," Tansener Tanpura,Episode: Shri'r Putro (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,348,"Tansener Tanpura,Episode: Umrababi (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,349," Tansener Tanpura,Episode: Rai Dhairyang (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,350,"Tansener Tanpura,Episode: Bilash Khan (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,351," Tansener Tanpura,Episode: Jogyotomo Shishya (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,352,"Tansener Tanpura,Episode: Abarohon (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,353," Tansener Tanpura,Episode: Raag Deepak (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,354," Tansener Tanpura,Episode: Arohon (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,355,"Tansener Tanpura,Episode: Miyan Ki Malhar (2020)",Drama,,"  Roy Angana, Jayati Bhatia, Vikram Chatterjee, Subhasish Mukherjee"
Hoichoi,356," Fish & Chips,Episode: Bhaam Beral (2021)","Comedy, Romance",,"  Apratim Chatterjee, Tapasya Dasgupta, Pratik Kumar Dutta"
Hoichoi,357," Fish & Chips,Episode: Niyom Kanun (2021)","Comedy, Romance",,"  Apratim Chatterjee, Tapasya Dasgupta, Pratik Kumar Dutta"
Hoichoi,358," Fish & Chips,Episode: Washing Machine (2021)","Comedy, Romance",,"  Apratim Chatterjee, Tapasya Dasgupta, Pratik Kumar Dutta"
Hoichoi,359," Fish & Chips,Episode: Golokdhanda (2021)","Comedy, Romance",,"  Apratim Chatterjee, Tapasya Dasgupta, Pratik Kumar Dutta"
Hoichoi,360," Fish & Chips,Episode: Moilar Gari (2021)","Comedy, Romance",,"  Apratim Chatterjee, Tapasya Dasgupta, Pratik Kumar Dutta"
Hoichoi,361,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Bohujuger Opar Hote (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,362,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Kalo Horin Chokh (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,363,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Nai Rawsho Nai (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,364,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Tumi Kon Kanoner Phul? (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,365,"Robindronath Ekhane Kawkhono Khete Aashenni ,Episode: Dekha Pelem Phalgune (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,366,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Tomar Shawnge Praner Khela (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,367,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Hriday Amar Prokash Holo (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,368,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Mayabono Biharini (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,369,"Robindronath Ekhane Kawkhono Khete Aashenni,Episode: Tobu Mone Rekho (2021)","Crime, Thriller",,"  Azmeri Haque Badhon, Anirban Bhattacharya, Rahul Bose, Anirban Chakrabarti"
Hoichoi,370,"Japani Toy,Episode: Khatarnak Darinda (2018)",Comedy,,"  Rajdeep Gupta, Ishaa Saha, Rajat Ganguly, Kaushiki Guha"
Hoichoi,371,"Japani Toy,Episode: Eureka (2018)",Comedy,,"  Rajdeep Gupta, Ishaa Saha, Rajat Ganguly, Kaushiki Guha"
Hoichoi,372,"Japani Toy,Episode: No guilt, no shame (2018)",Comedy,,"  Rajdeep Gupta, Ishaa Saha, Rajat Ganguly, Kaushiki Guha"
Hoichoi,373,"Japani Toy,Episode: Sexy Siren (2018)",Comedy,,"  Rajdeep Gupta, Ishaa Saha, Rajat Ganguly, Kaushiki Guha"
Hoichoi,374,"Japani Toy,Episode: Shashikala Bylane (2018)",Comedy,,"  Rajdeep Gupta, Ishaa Saha, Rajat Ganguly, Kaushiki Guha"
Hoichoi,375,"Taranath Tantrik,Episode: Taranath Tantrik (2019)",Horror,Qaushiq Mukherjee,"Jayant Kripalani, Kaushik Roy, Shweta Chaudhuri, Joyraj Bhattacharya"
Hoichoi,376,"Taranath Tantrik,Episode: Jawrashur (2019)",Horror,Qaushiq Mukherjee,Gautam Moitra
Hoichoi,377," Taranath Tantrik,Episode: Birajbala (2019)",Horror,Qaushiq Mukherjee,
Hoichoi,378,"Taranath Tantrik,Episode: Tarabhoirobi (2019)",Horror,Qaushiq Mukherjee,
Hoichoi,379,"Taranath Tantrik,Episode: Madhsundari Debi (2019)",Horror,Qaushiq Mukherjee,
Hoichoi,380,"Taranath Tantrik,Episode: Bathtob (2019)",Horror,Qaushiq Mukherjee,
Hoichoi,381,"Mismatch,Episode: Toka Tok Toka Tok (2018)",Comedy,,"  Supurna Malakar, Rajdeep Gupta, Rachel White, Mainak Banerjee"
